
> agent-swarm-kit@4.0.0 test
> npm run build && node ./test/index.mjs


> agent-swarm-kit@4.0.0 build
> rollup -c

TAP version 13
# Will run model completion
ok 107 (unnamed assert)
# Will manage chat lifecycle through Chat utils
ok 108 (unnamed assert)
# Will use overridden completion for new sessions
ok 109 (unnamed assert)
# Will ban and unban client through Policy utils
ok 110 (unnamed assert)
# Will block invalid output with custom ban message
ok 111 (unnamed assert)
# Will use the failing policy ban message in merged policies
ok 112 (unnamed assert)
# Will throw on repeated navigation to the same agent within one execution
ok 113 (unnamed assert)
# Will skip navigation to an agent outside the swarm
ok 114 (unnamed assert)
# Will throw on duplicate session for the same client
ok 115 (unnamed assert)
# Will fire swarm level callbacks across the session lifecycle
ok 116 (unnamed assert)
# Will answer through custom operator adapter with operator callbacks
ok 117 (unnamed assert)
# Will persist state through a custom persistence adapter
ok 118 (unnamed assert)
# Will reuse cached search embeddings between storage takes
ok 119 (unnamed assert)
# Will rate limit rapid session completions
ok 120 (unnamed assert)
# Will create sequential numeric storage indexes
ok 121 (unnamed assert)
# Will expose payload and session context inside tool call
ok 122 (unnamed assert)
# Will return agent tailored history including prompt
ok 123 (unnamed assert)
# Will include committed assistant message into the next completion context
ok 124 (unnamed assert)
# Will produce valid outline json with prompt, system and flags in history
ok 125 (unnamed assert)
# Will retry outline generation after parse and validation errors
ok 126 (unnamed assert)
# Will return invalid outline result when attempts are exhausted
ok 127 (unnamed assert)
# Will guard outline registration and lookup
ok 128 (unnamed assert)
# Will reject outline whose completion is not marked as json
ok 129 (unnamed assert)
# Will answer through advisor with chat and result callbacks
ok 130 (unnamed assert)
# Will pass structured message object to advisor
ok 131 (unnamed assert)
# Will guard advisor registration and lookup
ok 132 (unnamed assert)
# Will prioritize navigation tool over sibling data tool in one batch
ok 133 (unnamed assert)
# Will slice tool calls to the trailing maxToolCalls window
ok 134 (unnamed assert)
# Will keep only the last tool call with default maxToolCalls
ok 135 (unnamed assert)
# Will recover from unknown tool call with placeholder and flushed history
ok 136 (unnamed assert)
# Will skip tool execution when tool validation fails
ok 137 (unnamed assert)
# Will halt tool chain and emit placeholder when a tool throws
ok 138 (unnamed assert)
# Will filter dangling tool requests and orphan tool outputs from model context
ok 139 (unnamed assert)
# Will trim model context to keepMessages trailing window
ok 140 (unnamed assert)
# Will keep input-output pairing for concurrent completes
ok 141 (unnamed assert)
# Will serialize concurrent setState calls without lost updates
ok 142 (unnamed assert)
# Will fall back to default agent when active agent is not in the swarm
ok 143 (unnamed assert)
# Will map fromOpenAI tool calls in both directions
ok 144 (unnamed assert)
# Will complete happy path through fromLMStudio
ok 145 (unnamed assert)
# Will map fromGrok tool calls in both directions
ok 146 (unnamed assert)
# Will prepend protocol prompt and generate ids in fromOllama
ok 147 (unnamed assert)
# Will map fromCohereClientV2 camelCase tool calls
ok 148 (unnamed assert)
# Will map fromHf chatCompletion tool roundtrip
ok 149 (unnamed assert)
# Will merge system prompts for fromCortex http roundtrip
ok 150 (unnamed assert)
# Will retry transient adapter failure
ok 151 (unnamed assert)
# Will recover empty output via recomplete resque strategy
ok 152 (unnamed assert)
# Will replace empty output via custom resque strategy
ok 153 (unnamed assert)
# Will apply overrideAgent prompt to new sessions
ok 154 (unnamed assert)
# Will apply overrideSwarm defaultAgent to new clients
ok 155 (unnamed assert)
# Will apply overrideTool call implementation
ok 156 (unnamed assert)
# Will apply overridePolicy validateInput
ok 157 (unnamed assert)
# Will apply overrideState default state
ok 158 (unnamed assert)
# Will apply overrideStorage index and overrideEmbedding logic
ok 159 (unnamed assert)
# Will apply overrideCompute getComputeData
ok 160 (unnamed assert)
# Will apply overrideMCP tool list and callTool
ok 161 (unnamed assert)
# Will apply overrideOutline prompt
ok 162 (unnamed assert)
# Will apply overrideAdvisor getChat
ok 163 (unnamed assert)
# Will apply overridePipeline execute
ok 164 (unnamed assert)
# Will restore active agent through custom PersistSwarm adapter
ok 165 (unnamed assert)
# Will restore storage items through custom PersistStorage adapter
ok 166 (unnamed assert)
# Will store policy bans through custom PersistPolicy adapter
ok 167 (unnamed assert)
# Will store session memory through custom PersistMemory adapter
ok 168 (unnamed assert)
# Will track online state through custom PersistAlive adapter
ok 169 (unnamed assert)
# Will cache embeddings through custom PersistEmbedding adapter
ok 170 (unnamed assert)
# Will isolate schema registrations inside scope
ok 171 (unnamed assert)
# Will run stateless completion without history mutation
ok 172 (unnamed assert)
# Will track visited agents in navigation route
ok 173 (unnamed assert)
# Will handle addCommitAction success and failure branches
ok 174 (unnamed assert)
# Will commit fetched content through addFetchInfo
ok 175 (unnamed assert)
# Will detect broken schema references via validate
ok 176 (unnamed assert)
# Will intercept history pushes through custom history adapter
ok 177 (unnamed assert)
# Will drive chat through custom adapter and callbacks
ok 178 (unnamed assert)
# Will refresh MCP tools for all clients via MCP.update
ok 179 (unnamed assert)
# Will fire redeclared agent callbacks after override
ok 180 (unnamed assert)
# Will fire redeclared swarm callbacks after override
ok 181 (unnamed assert)
# Will fire redeclared completion callbacks after override
ok 182 (unnamed assert)
# Will fire redeclared tool callbacks after override
ok 183 (unnamed assert)
# Will fire redeclared policy callbacks after override
ok 184 (unnamed assert)
# Will fire redeclared state callbacks after override
ok 185 (unnamed assert)
# Will fire redeclared storage callbacks after override
ok 186 (unnamed assert)
# Will fire redeclared embedding callbacks after override
ok 187 (unnamed assert)
# Will fire redeclared compute callbacks after override
ok 188 (unnamed assert)
# Will fire redeclared mcp callbacks after override
ok 189 (unnamed assert)
# Will fire redeclared outline callbacks after override
ok 190 (unnamed assert)
# Will fire redeclared advisor callbacks after override
ok 191 (unnamed assert)
# Will fire redeclared pipeline callbacks after override
ok 192 (unnamed assert)
# Will break infinite executeForce recursion with default nested limit
ok 193 (unnamed assert)
# Will dampen navigation ping-pong between two agents
ok 194 (unnamed assert)
# Will dampen navigation triangle loop across three agents
ok 195 (unnamed assert)
# Will terminate self-navigation to the same agent
ok 196 (unnamed assert)
# Will cap cross-agent executeForce ping-pong through plain tools
ok 197 (unnamed assert)
# Will terminate always-empty model under recomplete strategy
ok 198 (unnamed assert)
# Will keep session usable after repeatedly failing tool
ok 199 (unnamed assert)
# Will survive throwing onValidate tool callback
ok 200 (unnamed assert)
# Will survive throwing onBeforeCall tool callback
ok 201 (unnamed assert)
# Will not treat throwing onAfterCall as a tool error
ok 202 (unnamed assert)
# Will recover with placeholder when onCallError throws too
ok 203 (unnamed assert)
# Will treat throwing tool validate as failed validation
ok 204 (unnamed assert)
# Will recover commit action when validateParams throws
ok 205 (unnamed assert)
# Will run commit action failure branch when executeAction throws
ok 206 (unnamed assert)
# Will recover commit action when successMessage throws after commit
ok 207 (unnamed assert)
# Will keep session usable after commit action happy path
ok 208 (unnamed assert)
# Will commit fallback content when fetchContent throws
ok 209 (unnamed assert)
# Will use custom emptyContent for empty fetch result
ok 210 (unnamed assert)
# Will recover fetch info when validateParams throws
ok 211 (unnamed assert)
# Will keep pairing and history isolation for parallel clients
ok 212 (unnamed assert)
# Will keep navigation per-client within one swarm
ok 213 (unnamed assert)
# Will keep ten concurrent clients with tool flows paired
ok 214 (unnamed assert)
# Will isolate client state while sharing shared state
ok 215 (unnamed assert)
# Will isolate client storage while sharing shared storage
ok 216 (unnamed assert)
# Will apply policy ban only to the banned client
ok 217 (unnamed assert)
# Will keep one client alive when another disposes mid-flight
ok 218 (unnamed assert)
# Will keep pairing when second message arrives during slow tool
ok 219 (unnamed assert)
# Will keep pairing for fire-and-forget double send
ok 220 (unnamed assert)
# Will keep makeConnection double send ordered
ok 221 (unnamed assert)
# Will not poison next exchange after cancelOutput
ok 222 (unnamed assert)
# Will not poison next exchange after emit substitution
ok 223 (unnamed assert)
# Will resolve own in-flight complete with empty output on dispose
ok 224 (unnamed assert)
# Will let the same client start fresh session after dispose mid-flight
ok 225 (unnamed assert)
# Will resolve pending makeConnection send on disposeConnection
ok 226 (unnamed assert)
# Will keep system messages beyond keepMessages window
ok 227 (unnamed assert)
# Will clear accumulated system messages on flush
ok 228 (unnamed assert)
# Will skip surviving ids in numeric index after remove
ok 229 (unnamed assert)
# Will ignore non-numeric ids in numeric index
ok 230 (unnamed assert)
# Will start numeric index from one on empty storage
ok 231 (unnamed assert)
# Will route fork error to onError and clean up session
ok 232 (unnamed assert)
# Will return fork value and clean up session
ok 233 (unnamed assert)
# Will reject fork with live duplicate clientId
ok 234 (unnamed assert)
# Will auto-ban client on input validation failure
ok 235 (unnamed assert)
# Will use banhammer placeholder when banMessage is missing
ok 236 (unnamed assert)
# Will auto-ban client on output validation failure
ok 237 (unnamed assert)
# Will deliver ban message to banned makeConnection client
ok 238 (unnamed assert)
# Will restore flow after unban of auto-banned client
ok 239 (unnamed assert)
# Will fall back to banMessage when getBanMessage returns null
ok 240 (unnamed assert)
# Will check ban before invoking validateInput
ok 241 (unnamed assert)
# Will block via single merged policy ban and restore on unban
ok 242 (unnamed assert)
# Will throw from session complete on duplicate tool call ids
ok 243 (unnamed assert)
# Will throw from execute on duplicate tool call ids
ok 244 (unnamed assert)
# Will resolve empty output on configurable operator timeout
ok 245 (unnamed assert)
# Will auto-dispose idle chat via configurable inactivity timers
ok 246 (unnamed assert)
# Will reject without hang when transform hook throws
ok 247 (unnamed assert)
# Will reject without hang when map hook throws
ok 248 (unnamed assert)
# Will reject without hang when mapToolCalls hook throws
ok 249 (unnamed assert)
# Will keep flow when completion onComplete throws
ok 250 (unnamed assert)
# Will keep flow when agent schema callbacks throw
ok 251 (unnamed assert)
# Will keep flow when bus event listener throws
ok 252 (unnamed assert)
# Will not poison next exchange after emit during tool
ok 253 (unnamed assert)
# Will not poison next exchange after cancelOutput during tool
ok 254 (unnamed assert)
# Will reject without hang when agent output validate throws
ok 255 (unnamed assert)
# Will skip tool and reject when dynamic tool function throws
ok 256 (unnamed assert)
# Will treat throwing isAvailable as unavailable tool
ok 257 (unnamed assert)
# Will reject without hang when history adapter push throws
ok 258 (unnamed assert)
# Will degrade to empty storage when persistence init throws
ok 259 (unnamed assert)
# Will time out gracefully when operator adapter throws
ok 260 (unnamed assert)
# Will degrade to placeholder when custom resque function throws
ok 261 (unnamed assert)
# Will survive throwing makeConnection connector
ok 262 (unnamed assert)
# Will keep flow when history filter config throws
ok 263 (unnamed assert)
# Will recover per-swarm per-client scopes after hard crash
ok 264 (unnamed assert)
# Will share client-scoped history, storage and state across swarms by contract
ok 265 (unnamed assert)
# Will reject without hang when MCP listTools throws
ok 266 (unnamed assert)
# Will keep storage queue alive after throwing createIndex
ok 267 (unnamed assert)
# Will keep state queue alive after throwing dispatch
ok 268 (unnamed assert)
# Will deliver rejection from throwing calculateSimilarity in take
ok 269 (unnamed assert)
# Will survive throwing onDestroy in makeAutoDispose timer
ok 270 (unnamed assert)
# Will survive throwing chat onDispose in cleanup interval
ok 271 (unnamed assert)
# Will walk navigation stack back through prev agent calls
ok 272 (unnamed assert)
# Will allow legit re-navigation across separate messages
ok 273 (unnamed assert)
# Will serialize parallel changeToAgent calls
ok 274 (unnamed assert)
# Will resolve pending output when agent changes mid-flight
ok 275 (unnamed assert)
# Will navigate to default and then back through stack
ok 276 (unnamed assert)
# Will navigate without dependsOn declaration
ok 277 (unnamed assert)
# Will restore navigation stack from persist adapter
ok 278 (unnamed assert)
# Will run no tools when maxToolCalls is zero
ok 279 (unnamed assert)
# Will keep zero prior messages when keepMessages is zero
ok 280 (unnamed assert)
# Will serve reentrant getState inside setState without deadlock
ok 281 (unnamed assert)
# Will contain persistence writes inside dump dir for traversal client ids
ok 282 (unnamed assert)
# Will route via navigation and call a plain tool
ok 283 (unnamed assert)
# Will route via navigation and call an MCP tool
ok 284 (unnamed assert)
# Will route via navigation to a human operator
ok 285 (unnamed assert)
# Will run a full multi-hop journey in one session
ok 286 (unnamed assert)
# Will run two concurrent client journeys in isolation
ok 287 (unnamed assert)
# Will branch to different agents from one hub by input
ok 288 (unnamed assert)
# Will follow chained hops across messages around the mesh
ok 289 (unnamed assert)
# Will take different branches on re-entry to the hub
ok 290 (unnamed assert)
# Will cascade nested navigations within one turn
ok 291 (unnamed assert)
# Will route variadically from a tool decision
ok 292 (unnamed assert)
# Will fan out concurrent clients to distinct leaves
ok 293 (unnamed assert)
# Will run a nested runStateless call inside a running tool
ok 294 (unnamed assert)
# Will surface commitSystemMessage from a tool to the next completion
ok 295 (unnamed assert)
# Will land assistant and developer commits from a tool into history
ok 296 (unnamed assert)
# Will clear history via commitFlush inside a tool
ok 297 (unnamed assert)
# Will leave session history untouched after runStateless
ok 298 (unnamed assert)
# Will not lose a concurrent ban of a different client
ok 299 (unnamed assert)
# Will persist both clients after concurrent bans
ok 300 (unnamed assert)
# Will keep an already-issued ban after a concurrent ban of another client
ok 301 (unnamed assert)
All tests are finished
